Country/Territories,Currency,Currency Code,Currency Units per Â£1,Start date,End date
Abu Dhabi,Dirham,AED,4.6327,1/3/24,31/03/2024
Albania,Lek,ALL,121.1471,1/3/24,31/03/2024
Algeria,Dinar,DZD,169.7528,1/3/24,31/03/2024
Angola,Readj Kwanza,AOA,1054.5481,1/3/24,31/03/2024
Antigua,E Caribbean Dollar,XCD,3.4088,1/3/24,31/03/2024
Argentina,Peso,ARS,1056.2063,1/3/24,31/03/2024
Armenia,Dram,AMD,509.9746,1/3/24,31/03/2024
Aruba,Florin,AWG,2.258,1/3/24,31/03/2024
Australia,Dollar,AUD,1.9252,1/3/24,31/03/2024
Azerbaijan,New Manat,AZN,2.1464,1/3/24,31/03/2024
Bahamas,Dollar,BSD,1.2614,1/3/24,31/03/2024
Bahrain,Dinar,BHD,0.4743,1/3/24,31/03/2024
Bangladesh,Taka,BDT,138.3268,1/3/24,31/03/2024
Barbados,Dollar,BBD,2.5229,1/3/24,31/03/2024
Belarus,Rouble,BYN,4.1259,1/3/24,31/03/2024
Belize,Dollar,BZD,2.5413,1/3/24,31/03/2024
Benin,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Bermuda,Dollar (US),BMD,1.2614,1/3/24,31/03/2024
Bhutan,Ngultrum,BTN,104.6369,1/3/24,31/03/2024
Bolivia,Boliviano,BOB,8.7123,1/3/24,31/03/2024
Bosnia- Herzegovinia,Marka,BAM,2.2848,1/3/24,31/03/2024
Botswana,Pula,BWP,17.2573,1/3/24,31/03/2024
Brazil,Real,BRL,6.2167,1/3/24,31/03/2024
Brunei,Dollar,BND,1.6959,1/3/24,31/03/2024
Bulgaria,Lev,BGN,2.2848,1/3/24,31/03/2024
Burkina Faso,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Burundi,Franc,BIF,3600.6163,1/3/24,31/03/2024
Cambodia,Riel,KHR,5137.2178,1/3/24,31/03/2024
Cameroon Republic,CFA Franc,XAF,766.2805,1/3/24,31/03/2024
Canada,Dollar,CAD,1.7064,1/3/24,31/03/2024
Cape Verde Islands,Escudo,CVE,128.816,1/3/24,31/03/2024
Cayman Islands,Dollar,KYD,1.0369,1/3/24,31/03/2024
Central African Republic,CFA Franc,XAF,766.2805,1/3/24,31/03/2024
Chad,CFA Franc,XAF,766.2805,1/3/24,31/03/2024
Chile,Peso,CLP,1215.9271,1/3/24,31/03/2024
China,Yuan,CNY,9.0701,1/3/24,31/03/2024
Colombia,Peso,COP,4949.0201,1/3/24,31/03/2024
Comoros,Franc,KMF,574.7104,1/3/24,31/03/2024
Congo (Brazaville),CFA Franc,XAF,766.2805,1/3/24,31/03/2024
Congo (DemRep),Congo Fr,CDF,3494.2655,1/3/24,31/03/2024
Costa Rica,Colon,CRC,648.6513,1/3/24,31/03/2024
Cote d'Ivoire,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Cuba,Peso,CUP,30.2386,1/3/24,31/03/2024
Czech Republic,Koruna,CZK,29.6576,1/3/24,31/03/2024
Denmark,Krone,DKK,8.7079,1/3/24,31/03/2024
Djibouti,Franc,DJF,224.497,1/3/24,31/03/2024
Dominica,E Caribbean Dollar,XCD,3.4088,1/3/24,31/03/2024
Dominican Republic,Peso,DOP,73.8621,1/3/24,31/03/2024
Dubai,Dirham,AED,4.6327,1/3/24,31/03/2024
Egypt,Pound,EGP,39.0307,1/3/24,31/03/2024
El Salvador,Colon,SVC,11.0377,1/3/24,31/03/2024
Equatorial Guinea,CFA Franc,XAF,766.2805,1/3/24,31/03/2024
Eritrea,Nakfa,ERN,18.9217,1/3/24,31/03/2024
Ethiopia,Birr,ETB,71.4589,1/3/24,31/03/2024
Eurozone,Euro,EUR,1.1682,1/3/24,31/03/2024
Fiji Islands,Dollar,FJD,2.8535,1/3/24,31/03/2024
Fr. Polynesia,CFP Franc,XPF,139.4018,1/3/24,31/03/2024
Gabon,CFA Franc,XAF,766.2805,1/3/24,31/03/2024
Gambia,Dalasi,GMD,85.4233,1/3/24,31/03/2024
Georgia,Lari,GEL,3.3424,1/3/24,31/03/2024
Ghana,Cedi,GHS,15.7833,1/3/24,31/03/2024
Grenada,E Caribbean Dollar,XCD,3.4088,1/3/24,31/03/2024
Guatemala,Quetzal,GTQ,9.8375,1/3/24,31/03/2024
Guinea Bissau,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Guinea Republic,Franc,GNF,10808.772,1/3/24,31/03/2024
Guyana,Dollar,GYD,263.4359,1/3/24,31/03/2024
Haiti,Gourde,HTG,167.1876,1/3/24,31/03/2024
Honduras,Lempira,HNL,31.1011,1/3/24,31/03/2024
Hong Kong,Dollar,HKD,9.8667,1/3/24,31/03/2024
Hungary,Forint,HUF,453.1681,1/3/24,31/03/2024
Iceland,Krona,ISK,173.2519,1/3/24,31/03/2024
India,Rupee,INR,104.6369,1/3/24,31/03/2024
Indonesia,Rupiah,IDR,19726.11,1/3/24,31/03/2024
Iraq,Dinar,IQD,1650.4353,1/3/24,31/03/2024
Israel,Shekel,ILS,4.641,1/3/24,31/03/2024
Jamaica,Dollar,JMD,197.3766,1/3/24,31/03/2024
Japan,Yen,JPY,189.3119,1/3/24,31/03/2024
Jordan,Dinar,JOD,0.8944,1/3/24,31/03/2024
Kazakhstan,Tenge,KZT,568.3821,1/3/24,31/03/2024
Kenya,Schilling,KES,183.5712,1/3/24,31/03/2024
Kuwait,Dinar,KWD,0.3882,1/3/24,31/03/2024
Kyrgyz Republic,Som,KGS,112.8099,1/3/24,31/03/2024
Lao People's Dem Rep,Kip,LAK,26236.5767,1/3/24,31/03/2024
Lebanon,Pound,LBP,18921.2352,1/3/24,31/03/2024
Lesotho,Loti,LSL,23.8639,1/3/24,31/03/2024
Liberia,Dollar,LRD,241.2722,1/3/24,31/03/2024
Libya,Dinar,LYD,6.1007,1/3/24,31/03/2024
Macao,Pataca,MOP,10.1627,1/3/24,31/03/2024
Macedonia,Denar,MKD,71.9857,1/3/24,31/03/2024
Madagascar,Malagasy Ariary,MGA,5725.0752,1/3/24,31/03/2024
Malawi,Kwacha,MWK,2120.9393,1/3/24,31/03/2024
Malaysia,Ringgit,MYR,6.0475,1/3/24,31/03/2024
Maldive Islands,Rufiyaa,MVR,19.44,1/3/24,31/03/2024
Mali Republic,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Mauritania,Ouguiya,MRU,50.0616,1/3/24,31/03/2024
Mauritius,Rupee,MUR,58.0333,1/3/24,31/03/2024
Mexico,Mexican Peso,MXN,21.5151,1/3/24,31/03/2024
Moldova,Leu,MDL,22.5596,1/3/24,31/03/2024
Mongolia,Tugrik,MNT,4293.1324,1/3/24,31/03/2024
Montserrat,E Caribbean Dollar,XCD,3.4088,1/3/24,31/03/2024
Morocco,Dirham,MAD,12.7248,1/3/24,31/03/2024
Mozambique,Metical,MZN,80.5497,1/3/24,31/03/2024
Myanmar,Kyat,MMK,2646.0834,1/3/24,31/03/2024
Nepal,Rupee,NPR,167.4975,1/3/24,31/03/2024
New Caledonia,CFP Franc,XPF,139.4018,1/3/24,31/03/2024
New Zealand,Dollar,NZD,2.0402,1/3/24,31/03/2024
Nicaragua,Gold Cordoba,NIO,46.3527,1/3/24,31/03/2024
Niger Republic,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Nigeria,Naira,NGN,2011.5792,1/3/24,31/03/2024
Norway,Norwegian Krone,NOK,13.2278,1/3/24,31/03/2024
Oman,Rial,OMR,0.4857,1/3/24,31/03/2024
Pakistan,Rupee,PKR,352.6072,1/3/24,31/03/2024
Panama,Balboa,PAB,1.2614,1/3/24,31/03/2024
Papua New Guinea,Kina,PGK,4.7509,1/3/24,31/03/2024
Paraguay,Guarani,PYG,9201.816,1/3/24,31/03/2024
Peru,New Sol,PEN,4.7731,1/3/24,31/03/2024
Philippines,Peso,PHP,70.5776,1/3/24,31/03/2024
Poland,Zloty,PLN,5.0385,1/3/24,31/03/2024
Qatar,Riyal,QAR,4.5917,1/3/24,31/03/2024
Romania,New Leu,RON,5.8133,1/3/24,31/03/2024
Russia,Rouble,RUB,116.3131,1/3/24,31/03/2024
Rwanda,Franc,RWF,1605.81,1/3/24,31/03/2024
Saudi Arabia,Riyal,SAR,4.7304,1/3/24,31/03/2024
Senegal,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Serbia,Dinar,RSD,136.9006,1/3/24,31/03/2024
Seychelles,Rupee,SCR,17.3801,1/3/24,31/03/2024
Sierra Leone,Leone,SLE,28.7501,1/3/24,31/03/2024
Singapore,Dollar,SGD,1.6959,1/3/24,31/03/2024
Soloman Islands,Dollar,SBD,10.4853,1/3/24,31/03/2024
Somali Republic,Schilling,SOS,720.6312,1/3/24,31/03/2024
South Africa,Rand,ZAR,23.8639,1/3/24,31/03/2024
South Korea,Won,KRW,1683.5372,1/3/24,31/03/2024
Sri Lanka,Rupee,LKR,392.7616,1/3/24,31/03/2024
St Christopher & Anguilla,E Caribbean Dollar,XCD,3.4088,1/3/24,31/03/2024
St Lucia,E Caribbean Dollar,XCD,3.4088,1/3/24,31/03/2024
St Vincent,E Caribbean Dollar,XCD,3.4088,1/3/24,31/03/2024
Sudan Republic,Pound,SDG,757.7077,1/3/24,31/03/2024
Surinam,Dollar,SRD,44.8169,1/3/24,31/03/2024
Swaziland,Lilangeni,SZL,23.8639,1/3/24,31/03/2024
Sweden,Krona,SEK,13.095,1/3/24,31/03/2024
Switzerland,Franc,CHF,1.1104,1/3/24,31/03/2024
Taiwan,Dollar,TWD,39.7699,1/3/24,31/03/2024
Tanzania,Schilling,TZS,3202.3171,1/3/24,31/03/2024
Thailand,Baht,THB,45.2204,1/3/24,31/03/2024
Togo Republic,CFA Franc,XOF,766.2805,1/3/24,31/03/2024
Tonga Islands,Pa'anga (AUS),TOP,2.9693,1/3/24,31/03/2024
Trinidad/Tobago,Dollar,TTD,8.5533,1/3/24,31/03/2024
Tunisia,Dinar,TND,3.941,1/3/24,31/03/2024
Turkey,Turkish  Lira,TRY,39.0863,1/3/24,31/03/2024
Turkmenistan,New Manat,TMT,4.4107,1/3/24,31/03/2024
UAE,Dirham,AED,4.6327,1/3/24,31/03/2024
USA,Dollar,USD,1.2614,1/3/24,31/03/2024
Uganda,Schilling,UGX,4904.8204,1/3/24,31/03/2024
Ukraine,Hryvnia,UAH,48.7065,1/3/24,31/03/2024
Uruguay,Peso,UYU,49.3034,1/3/24,31/03/2024
Uzbekistan,Sum,UZS,15728.3897,1/3/24,31/03/2024
Vanuatu,Vatu,VUV,151.4872,1/3/24,31/03/2024
Venezuela,Bolivar Fuerte,VEF,4570650.135,1/3/24,31/03/2024
Vietnam,Dong,VND,30825.798,1/3/24,31/03/2024
Wallis & Futuna Islands,CFP Franc,XPF,139.4018,1/3/24,31/03/2024
Western Samoa,Tala,WST,3.4571,1/3/24,31/03/2024
Yemen (Rep of),Rial,YER,315.7542,1/3/24,31/03/2024
Zambia,Kwacha,ZMW,28.743,1/3/24,31/03/2024
Zimbabwe,Dollar,ZWL,16576.6675,1/3/24,31/03/2024